[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Logback Core Module 1.1.4
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 322 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:manifest (bundle-manifest) @ logback-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 216 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/test-classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ logback-core ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.qos.logback.core.read.CyclicBufferAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in ch.qos.logback.core.read.CyclicBufferAppenderTest
genericGet(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0.011 sec
reset(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.PrudentFileAppenderInterruptTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.PrudentFileAppenderInterruptTest
smoke(ch.qos.logback.core.PrudentFileAppenderInterruptTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.TrivialConfiguratorTest
Tests run: 5, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.07 sec <<< FAILURE! - in ch.qos.logback.core.joran.TrivialConfiguratorTest
inexistentFile(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0 sec
illFormedXML(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:92)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

noCompression_FileSet_StopRestart_4(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test4.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at java.io.FileReader.<init>(FileReader.java:58)
	at ch.qos.logback.core.util.Compare.regularFileCompare(Compare.java:68)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:38)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.noCompression_FileSet_StopRestart_4(TimeBasedRollingTest.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

noCompression_FileSet_StopRestart_WithLongWait_4B(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.004 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test4B.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at java.io.FileReader.<init>(FileReader.java:58)
	at ch.qos.logback.core.util.Compare.regularFileCompare(Compare.java:68)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:38)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.noCompression_FileSet_StopRestart_WithLongWait_4B(TimeBasedRollingTest.java:186)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

noCompression_FileSet_NoRestart_5(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test5.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at java.io.FileReader.<init>(FileReader.java:58)
	at ch.qos.logback.core.util.Compare.regularFileCompare(Compare.java:68)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:38)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.noCompression_FileSet_NoRestart_5(TimeBasedRollingTest.java:191)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

withCompression_FileSet_NoRestart_6(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.005 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test6.0.gz (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at ch.qos.logback.core.util.Compare.gzFileToBufferedReader(Compare.java:43)
	at ch.qos.logback.core.util.Compare.gzFileCompare(Compare.java:56)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:34)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.withCompression_FileSet_NoRestart_6(TimeBasedRollingTest.java:196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

withMissingTargetDirWithCompression(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.013 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test7.0.gz (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at ch.qos.logback.core.util.Compare.gzFileToBufferedReader(Compare.java:43)
	at ch.qos.logback.core.util.Compare.gzFileCompare(Compare.java:56)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:34)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.withMissingTargetDirWithCompression(TimeBasedRollingTest.java:202)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

withMissingTargetDirWithZipCompression(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.004 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test8.0.zip (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at ch.qos.logback.core.util.Compare.zipFileToBufferedReader(Compare.java:49)
	at ch.qos.logback.core.util.Compare.zipFileCompare(Compare.java:62)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:36)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.withMissingTargetDirWithZipCompression(TimeBasedRollingTest.java:207)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

failed_rename(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBaseTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBaseTest
singleDate(ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBaseTest)  Time elapsed: 0 sec
multiDate(ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBaseTest)  Time elapsed: 0 sec
withTimeZone(ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBaseTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.BasicStatusManagerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.BasicStatusManagerTest
smoke(ch.qos.logback.core.BasicStatusManagerTest)  Time elapsed: 0 sec
many(ch.qos.logback.core.BasicStatusManagerTest)  Time elapsed: 0 sec
duplicateInstallationsOfOnConsoleListener(ch.qos.logback.core.BasicStatusManagerTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.recovery.RecoveryCoordinatorTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.recovery.RecoveryCoordinatorTest
recoveryNotNeededAfterInit(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
recoveryNotNeededIfAsleepForLessThanBackOffTime(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
recoveryNeededIfAsleepForMoreThanBackOffTime(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
recoveryNotNeededIfCurrentTimeSetToBackOffTime(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
recoveryNeededIfCurrentTimeSetToExceedBackOffTime(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
recoveryConditionDetectedEvenAfterReallyLongTimesBetweenRecovery(ch.qos.logback.core.recovery.RecoveryCoordinatorTest)  Time elapsed: 0 sec
